자치구,행정동,CNG,LNG,경유,기타연료,수소,엘피지,전기,하이브리드,휘발유,합계,시군구명_x,행정동코드,읍면동명_x,생성일자_x,말소일자_x,시군구명_y,읍면동명_y,법정동코드,동리명,생성일자_y,말소일자_y
강남구,개포1동,124,0,2641,17,5,296,234,1126,5991,10434,강남구,1168066000,개포1동,19880423,,강남구,개포1동,1168010200,포이동,19880423,19880630
강남구,개포2동,38,0,3601,22,23,552,443,1761,9216,15656,강남구,1168067000,개포2동,19880423,,강남구,개포2동,1168010300,개포동,19880423,
강남구,개포3동,0,0,1007,6,8,212,74,363,2668,4338,강남구,1168067500,개포3동,20221223,,강남구,개포3동,1168010300,개포동,20221223,
강남구,개포4동,1,0,2481,14,11,349,188,740,4779,8563,강남구,1168069000,개포4동,19880701,,강남구,개포4동,1168010200,포이동,19880701,20080101
강남구,논현1동,1,0,3177,31,8,346,236,687,5385,9871,강남구,1168052100,논현1동,19921001,,강남구,논현1동,1168010800,논현동,19921001,
강남구,논현2동,0,0,3440,29,6,326,215,724,6038,10778,강남구,1168053100,논현2동,19921001,,강남구,논현2동,1168010800,논현동,19921001,
강남구,논현동,0,0,0,0,0,0,0,0,1,1,강남구,1168052000,논현동,19880423,19921001,강남구,논현동,1168010800,논현동,19880423,19921001
강남구,대치1동,12,0,3118,25,35,301,5532,1580,8027,18630,강남구,1168060000,대치1동,19880423,,강남구,대치1동,1168010600,대치동,19880423,
강남구,대치2동,6,0,3361,20,12,396,1677,1557,10546,17575,강남구,1168061000,대치2동,19880423,,강남구,대치2동,1168010600,대치동,19880423,
강남구,대치4동,1,0,1850,10,10,251,1622,791,7175,11710,강남구,1168063000,대치4동,19880701,,강남구,대치4동,1168010600,대치동,19880701,
강남구,도곡1동,0,0,2201,74,19,243,158,733,5030,8458,강남구,1168065500,도곡1동,19890101,,강남구,도곡1동,1168011800,도곡동,19890101,
강남구,도곡2동,0,0,3251,76,9,167,306,1434,8376,13619,강남구,1168065600,도곡2동,19890101,,강남구,도곡2동,1168011800,도곡동,19890101,
강남구,삼성1동,14,0,2494,70,14,284,245,662,4685,8468,강남구,1168058000,삼성1동,19880423,,강남구,삼성1동,1168010500,삼성동,19880423,
강남구,삼성2동,0,0,3236,22,5,259,306,1026,7285,12139,강남구,1168059000,삼성2동,19880423,,강남구,삼성2동,1168010500,삼성동,19880423,
강남구,세곡동,2,0,5568,56,24,1638,486,1494,9787,19055,강남구,1168070000,세곡동,19880423,,강남구,세곡동,1168011100,세곡동,19880423,
강남구,수서동,0,0,1864,3,4,463,109,417,2685,5545,강남구,1168075000,수서동,19921001,,강남구,수서동,1168011500,수서동,19921001,
강남구,신사동,0,0,2107,14,8,151,160,806,4545,7791,강남구,1168051000,신사동,19880423,,강남구,신사동,1168010700,신사동,19880423,
강남구,압구정동,0,0,2991,14,9,239,293,1289,7101,11936,강남구,1168001100,압구정동,19880423,19880630,강남구,압구정동,1168010700,신사동,19880423,19880630
강남구,역삼1동,4,0,5399,48,9,719,835,2226,9941,19181,강남구,1168064000,역삼1동,19880423,,강남구,역삼1동,1168010100,역삼동,19880423,
강남구,역삼2동,0,0,4466,36,24,402,425,1435,9072,15860,강남구,1168065000,역삼2동,19880423,,강남구,역삼2동,1168010100,역삼동,19880423,
강남구,일원1동,1,0,1295,6,8,661,178,290,2223,4662,강남구,1168073000,일원1동,19921001,,강남구,일원1동,1168011400,일원동,19921001,
강남구,일원2동,0,0,192,0,0,636,109,44,218,1199,강남구,1168074000,일원2동,19921001,20221223,강남구,일원2동,1168010300,개포동,19921001,20221223
강남구,일원본동,0,0,2108,11,13,498,152,888,4868,8538,강남구,1168072000,일원본동,19921001,,강남구,일원본동,1168011400,일원동,19921001,
강남구,청담동,4,0,3290,32,5,223,296,933,6826,11609,강남구,1168050200,청담동,19880423,19880630,강남구,청담동,1168010400,청담동,19880423,19880831
강동구,강일동,147,0,4060,27,27,1387,321,801,6317,13087,강동구,1174051500,강일동,20000101,,강동구,강일동,1174010300,상일동,20000101,20210701
강동구,고덕1동,1,0,2429,33,21,425,199,840,4662,8610,강동구,1174055000,고덕제1동,19880501,,강동구,고덕제1동,1174010200,고덕동,19880423,
강동구,고덕2동,0,0,2591,27,22,471,224,781,4659,8775,강동구,1174056000,고덕제2동,19880501,,강동구,고덕제2동,1174010200,고덕동,19880423,
강동구,길1동,0,0,1,0,0,0,0,0,0,1,강동구,1174067000,길제1동,19880501,20080707,강동구,길제1동,1174010500,길동,19880423,20080707
강동구,길동,1,0,4890,27,20,2240,488,910,7221,15797,강동구,1174068500,길동,20080707,,강동구,길동,1174010500,길동,20080707,
강동구,둔촌1동,0,0,186,0,0,318,15,12,122,653,강동구,1174069000,둔촌제1동,19880423,,강동구,둔촌제1동,1174010600,둔촌동,19880423,
강동구,둔촌2동,0,0,2523,16,7,590,109,607,4292,8144,강동구,1174070000,둔촌제2동,19880423,,강동구,둔촌제2동,1174010500,길동,19880423,20070501
강동구,명일1동,0,0,2322,23,15,565,135,682,4552,8294,강동구,1174053000,명일제1동,19880501,,강동구,명일제1동,1174010100,명일동,19880501,
강동구,명일2동,1,0,1475,12,10,293,85,543,3354,5773,강동구,1174054000,명일제2동,19880423,,강동구,명일제2동,1174010100,명일동,19880423,
강동구,상일동,0,0,2292,15,22,401,57,496,4136,7419,강동구,1174052000,상일동,19880423,20210701,강동구,상일동,1174010300,상일동,19880423,20210701
강동구,상일제1동,1,0,1732,31,19,342,321,924,3781,7151,강동구,1174052500,상일제1동,20210701,,강동구,상일제1동,1174010300,상일동,20210701,
강동구,상일제2동,0,0,687,4,7,165,55,159,1076,2153,강동구,1174052600,상일제2동,20210701,,강동구,상일제2동,1174010300,상일동,20210701,
강동구,성내1동,0,0,2839,20,15,583,114,548,4030,8149,강동구,1174064000,성내제1동,19880423,,강동구,성내제1동,1174010800,성내동,19880423,
강동구,성내2동,11,0,2210,6,17,544,146,369,3149,6452,강동구,1174065000,성내제2동,19880423,,강동구,성내제2동,1174010800,성내동,19880423,
강동구,성내3동,3,0,2253,12,7,525,110,403,3483,6796,강동구,1174066000,성내제3동,19880423,,강동구,성내제3동,1174010800,성내동,19880423,
강동구,암사1동,2,0,3376,12,8,1027,139,602,5087,10253,강동구,1174057000,암사제1동,19880423,,강동구,암사제1동,1174010700,암사동,19880423,
강동구,암사2동,0,0,1454,14,3,340,111,371,2667,4960,강동구,1174058000,암사제2동,19880423,,강동구,암사제2동,1174010700,암사동,19880423,
강동구,암사3동,0,0,1688,19,6,334,81,583,3486,6197,강동구,1174059000,암사제3동,19880423,,강동구,암사제3동,1174010700,암사동,19880423,
강동구,천호1동,1,0,3237,29,14,865,106,430,3959,8641,강동구,1174060000,천호제1동,19880423,,강동구,천호제1동,1174010900,천호동,19880423,
강동구,천호2동,0,0,3267,24,12,849,120,571,4753,9596,강동구,1174061000,천호제2동,19880423,,강동구,천호제2동,1174000300,풍납동,19880423,19880423
강동구,천호3동,3,0,2317,12,7,561,126,503,4030,7559,강동구,1174062000,천호제3동,19880423,,강동구,천호제3동,1174010900,천호동,19880423,
강동구,하일동,0,0,5,0,0,1,0,0,1,7,강동구,1174051000,하일동,19880423,19991231,강동구,하일동,1174010300,상일동,19880423,19991231
강북구,미아동,1,0,1675,1,3,413,70,225,2340,4728,강북구,1130553500,미아동,20080630,,강북구,미아동,1130510100,미아동,20080630,
강북구,번1동,7,0,1453,8,2,556,69,177,2075,4347,강북구,1130559500,번1동,20190101,,강북구,번1동,1130510200,번동,20190101,
강북구,번2동,32,0,1213,5,1,398,81,152,1721,3603,강북구,1130560300,번2동,20190101,,강북구,번2동,1130510200,번동,20190101,
강북구,번3동,155,0,1370,4,4,592,164,212,2040,4541,강북구,1130560800,번3동,20190101,,강북구,번3동,1130510200,번동,20190101,
강북구,삼각산동,0,0,2749,28,6,570,157,739,5259,9508,강북구,1130557500,삼각산동,20080630,,강북구,삼각산동,1130510100,미아동,20080630,
강북구,삼양동,1,0,2041,10,6,546,95,300,2845,5844,강북구,1130553400,삼양동,20080630,,강북구,삼양동,1130510100,미아동,20080630,
강북구,송중동,1,0,2306,12,3,590,81,402,3604,6999,강북구,1130554500,송중동,20080630,,강북구,송중동,1130510100,미아동,20080630,
강북구,송천동,0,0,2080,3,4,485,57,257,2768,5654,강북구,1130555500,송천동,20080630,,강북구,송천동,1130510100,미아동,20080630,
강북구,수유1동,218,0,1893,4,1,603,96,220,2407,5442,강북구,1130561500,수유1동,20190101,,강북구,수유1동,1130510300,수유동,20190101,
강북구,수유2동,0,0,1805,4,2,461,69,267,2667,5275,강북구,1130562500,수유2동,20190101,,강북구,수유2동,1130510300,수유동,20190101,
강북구,수유3동,9,0,1778,2,3,455,62,218,2437,4964,강북구,1130563500,수유3동,20190101,,강북구,수유3동,1130510300,수유동,20190101,
강북구,우이동,166,0,2026,7,2,506,84,249,2808,5848,강북구,1130564500,우이동,20080630,,강북구,우이동,1130510300,수유동,20080630,
강북구,인수동,1,0,2614,12,4,783,131,318,3548,7411,강북구,1130566000,인수동,20080630,,강북구,인수동,1130510300,수유동,20080630,
강서구,가양1동,11,0,8241,42,62,1653,734,2039,11490,24272,강서구,1150060300,가양제1동,19930401,,강서구,가양제1동,1150010400,가양동,19930401,
강서구,가양2동,0,0,1121,3,4,379,45,245,2120,3917,강서구,1150060400,가양제2동,19930401,,강서구,가양제2동,1150010400,가양동,19930401,
강서구,가양3동,1,0,1776,3,7,533,103,325,2827,5575,강서구,1150060500,가양제3동,19930401,,강서구,가양제3동,1150010100,염창동,19930401,20140401
강서구,공항동,6,0,4191,31,8,865,308,594,5163,11166,강서구,1150062000,공항동,19880423,,강서구,공항동,1150010500,마곡동,20140514,
강서구,등촌1동,1,0,2978,19,8,729,196,721,4981,9633,강서구,1150052000,등촌제1동,19880423,,강서구,등촌제1동,1150010200,등촌동,19880423,
강서구,등촌2동,1,0,2111,6,6,488,89,482,3734,6917,강서구,1150053000,등촌제2동,19880423,,강서구,등촌제2동,1150010200,등촌동,19880423,
강서구,등촌3동,2,0,3273,12,10,805,220,735,5998,11055,강서구,1150053500,등촌제3동,19951201,,강서구,등촌제3동,1150010200,등촌동,19951201,
강서구,발산1동,64,0,4780,105,35,1448,282,958,6363,14035,강서구,1150061100,발산제1동,19890901,,강서구,발산제1동,1150010500,마곡동,20140514,
강서구,방화1동,40,0,4887,27,30,1254,279,1049,7491,15057,강서구,1150063000,방화제1동,19880423,,강서구,방화제1동,1150010500,마곡동,20140514,
강서구,방화2동,144,0,2877,12,14,2048,327,394,3679,9495,강서구,1150064000,방화제2동,19880423,,강서구,방화제2동,1150010900,방화동,19880423,
강서구,방화3동,32,0,2105,10,5,735,86,441,3798,7212,강서구,1150064100,방화제3동,19941101,,강서구,방화제3동,1150010900,방화동,19941101,
강서구,염창동,0,0,4588,28,19,1002,316,1330,8329,15612,강서구,1150051000,염창동,19880423,,강서구,염창동,1150010100,염창동,19880423,
강서구,우장산동,1,0,4129,32,10,853,196,1189,8091,14501,강서구,1150061500,우장산동,20080825,,강서구,우장산동,1150010300,화곡동,20080825,
강서구,화곡1동,2,0,5305,30,13,1572,154,746,7840,15662,강서구,1150054000,화곡제1동,19880423,,강서구,화곡제1동,1150010300,화곡동,19880423,
강서구,화곡2동,0,0,1665,10,3,410,57,210,2411,4766,강서구,1150055000,화곡제2동,19880423,,강서구,화곡제2동,1150010300,화곡동,19880423,
강서구,화곡3동,0,0,1829,15,10,395,62,437,3576,6324,강서구,1150056000,화곡제3동,19880423,,강서구,화곡제3동,1150010300,화곡동,19880423,
강서구,화곡4동,1,0,2027,14,6,521,76,264,2870,5779,강서구,1150057000,화곡제4동,19880423,,강서구,화곡제4동,1150010300,화곡동,19880423,
강서구,화곡6동,4,0,2418,21,4,698,93,516,4505,8259,강서구,1150059100,화곡제6동,19910907,,강서구,화곡제6동,1150010300,화곡동,19910907,
강서구,화곡8동,4,0,1930,10,4,467,81,304,3186,5986,강서구,1150059300,화곡제8동,19910907,,강서구,화곡제8동,1150010300,화곡동,19910907,
강서구,화곡본동,0,0,2980,11,7,791,90,440,4808,9127,강서구,1150059000,화곡본동,19880423,,강서구,화곡본동,1150010300,화곡동,19880423,
관악구,낙성대동,17,0,1155,12,2,349,69,283,1945,3832,관악구,1162058500,낙성대동,20080901,,관악구,낙성대동,1162010100,봉천동,20080901,
관악구,난곡동,1,0,2251,7,2,520,66,324,3025,6196,관악구,1162077500,난곡동,20080901,,관악구,난곡동,1162010200,신림동,20080901,
관악구,난향동,1,0,1551,8,7,352,76,338,2440,4773,관악구,1162071500,난향동,20080901,,관악구,난향동,1162010200,신림동,20080901,
관악구,남현동,0,0,1489,4,5,309,70,386,2764,5027,관악구,1162063000,남현동,19880423,,관악구,남현동,1162010300,남현동,19880423,
관악구,대학동,133,0,1412,6,3,426,138,290,2655,5063,관악구,1162073500,대학동,20080901,,관악구,대학동,1162010200,신림동,20080901,
관악구,미성동,0,0,2850,14,6,629,103,498,4168,8268,관악구,1162076500,미성동,20080901,,관악구,미성동,1162010200,신림동,20080901,
관악구,보라매동,8,0,2175,6,2,572,138,336,3152,6389,관악구,1162052500,보라매동,20080901,,관악구,보라매동,1162010100,봉천동,20080901,
관악구,삼성동,0,0,1844,12,7,562,72,340,2806,5643,관악구,1162074500,삼성동,20080901,,관악구,삼성동,1162010200,신림동,20080901,
관악구,서림동,0,0,1594,3,2,720,98,278,2794,5489,관악구,1162066500,서림동,20080901,,관악구,서림동,1162010200,신림동,20080901,
관악구,서원동,9,0,1662,14,1,441,84,248,2522,4981,관악구,1162064500,서원동,20080901,,관악구,서원동,1162010200,신림동,20080901,
관악구,성현동,1,0,2496,21,7,541,128,640,4583,8417,관악구,1162056500,성현동,20080901,,관악구,성현동,1162010100,봉천동,20080901,
관악구,신림동,26,0,1441,5,3,493,111,225,2254,4558,관악구,1162069500,신림동,20080901,,관악구,신림동,1162010200,신림동,20080901,
관악구,신사동,0,0,1732,13,3,334,51,240,2534,4907,은평구,1138063000,신사동,19880423,19910806,은평구,신사동,1138010900,신사동,19880423,19910806
관악구,신원동,0,0,1075,0,1,279,38,183,1726,3302,관악구,1162065500,신원동,20080901,,관악구,신원동,1162010200,신림동,20080901,
관악구,은천동,4,0,2659,14,4,726,119,589,4477,8592,관악구,1162060500,은천동,20080901,,관악구,은천동,1162010100,봉천동,20080901,
관악구,인헌동,0,0,1879,5,5,421,68,368,2998,5744,관악구,1162062500,인헌동,20080901,,관악구,인헌동,1162010100,봉천동,20080901,
관악구,조원동,4,0,2155,10,2,434,103,307,2712,5727,관악구,1162072500,조원동,20080901,,관악구,조원동,1162010200,신림동,20080901,
관악구,중앙동,0,0,919,3,2,229,33,167,1576,2929,관악구,1162061500,중앙동,20080901,,관악구,중앙동,1162010100,봉천동,20080901,
관악구,청룡동,4,0,2298,7,2,469,172,551,4070,7573,관악구,1162059500,청룡동,20080901,,관악구,청룡동,1162010100,봉천동,20080901,
관악구,청림동,0,0,1202,7,2,258,45,368,2393,4275,관악구,1162054500,청림동,20080901,,관악구,청림동,1162010100,봉천동,20080901,
관악구,행운동,1,0,1784,14,10,432,77,414,3390,6122,관악구,1162057500,행운동,20080901,,관악구,행운동,1162010100,봉천동,20080901,
광진구,광장동,7,0,3162,27,11,381,183,1103,6762,11636,성동구,1120081000,광장동,19880423,19890427,성동구,광장동,1120012300,광장동,19880423,19950301
광진구,구의1동,2,0,2448,18,10,501,94,421,3531,7025,성동구,1120085000,구의제1동,19880501,19950301,성동구,구의제1동,1120012400,구의동,19880501,19950301
광진구,구의2동,0,0,2429,16,6,580,104,504,3634,7273,성동구,1120086000,구의제2동,19880501,19950301,성동구,구의제2동,1120012100,능동,19880423,19950301
광진구,구의3동,3,0,2515,10,9,441,112,689,5223,9002,성동구,1120087000,구의제3동,19920701,19950301,성동구,구의제3동,1120012300,광장동,19920701,19950301
광진구,군자동,0,0,1761,8,3,393,84,267,2380,4896,성동구,1120073000,군자동,19880423,19950301,성동구,군자동,1120011900,군자동,19880423,19950301
광진구,능동,0,0,1007,7,1,196,45,192,1593,3041,성동구,1120078000,능동,19880423,19890427,성동구,능동,1120012100,능동,19880423,19950301
광진구,자양1동,117,0,2559,25,6,580,145,393,3250,7075,광진구,1121582000,자양제1동,19950301,,광진구,자양제1동,1121510500,자양동,19950301,
광진구,자양2동,0,0,3009,11,2,460,84,495,3522,7583,광진구,1121583000,자양제2동,19950301,,광진구,자양제2동,1121510500,자양동,19950301,
광진구,자양3동,5,0,2592,19,7,385,163,699,5045,8915,광진구,1121584000,자양제3동,19950301,,광진구,자양제3동,1121510500,자양동,19950301,
광진구,자양4동,1,0,1903,11,2,368,80,365,2933,5663,광진구,1121584700,자양제4동,20080101,,광진구,자양제4동,1121510500,자양동,20080101,
광진구,중곡1동,12,0,1757,9,1,511,64,218,2108,4680,광진구,1121574000,중곡제1동,19950301,,광진구,중곡제1동,1121510100,중곡동,19950301,
광진구,중곡2동,5,0,1783,6,1,397,53,287,2535,5067,광진구,1121575000,중곡제2동,19950301,,광진구,중곡제2동,1121510100,중곡동,19950301,
광진구,중곡3동,0,0,1416,6,2,395,52,207,1933,4011,광진구,1121576000,중곡제3동,19950301,,광진구,중곡제3동,1121510100,중곡동,19950301,
광진구,중곡4동,0,0,2548,7,4,619,99,359,3598,7234,광진구,1121577000,중곡제4동,19950301,,광진구,중곡제4동,1121510100,중곡동,19950301,
광진구,화양동,0,0,1233,6,2,460,57,190,2104,4052,광진구,1121571000,화양동,19950301,,광진구,화양동,1121510700,화양동,19950301,
구로구,가리봉동,0,0,1277,2,2,175,17,95,1229,2797,구로구,1153059500,가리봉동,20080501,,구로구,가리봉동,1153010300,가리봉동,20080501,
구로구,개봉1동,71,0,3790,32,9,882,190,605,5459,11038,구로구,1153074000,개봉제1동,19880423,,구로구,개봉제1동,1153010700,개봉동,19880423,
구로구,개봉2동,1,0,2922,22,3,690,103,648,4761,9150,구로구,1153075000,개봉제2동,19880423,,구로구,개봉제2동,1153010700,개봉동,19880423,
구로구,개봉3동,5,0,2066,10,3,444,39,282,2819,5668,구로구,1153076000,개봉제3동,19880423,,구로구,개봉제3동,1153010700,개봉동,19880423,
구로구,개봉본동,0,0,13,0,0,1,0,0,3,17,구로구,1153076500,개봉본동,19941101,20081229,구로구,개봉본동,1153010700,개봉동,19941101,20081229
구로구,고척1동,2,0,3160,20,2,622,163,684,4774,9427,구로구,1153072000,고척제1동,19880423,,구로구,고척제1동,1153010600,고척동,19880423,
구로구,고척2동,8,0,2943,15,11,662,100,490,4301,8530,구로구,1153073000,고척제2동,19880423,,구로구,고척제2동,1153010600,고척동,19880423,
구로구,구로1동,22,0,5044,41,13,1499,1829,1039,6708,16195,구로구,1153052000,구로제1동,19880423,,구로구,구로제1동,1153010200,구로동,19880423,
구로구,구로2동,11,0,4903,36,5,590,238,501,4369,10653,구로구,1153053000,구로제2동,19880423,,구로구,구로제2동,1153010200,구로동,19880423,
구로구,구로3동,64,0,3168,15,46,473,201,504,4469,8940,구로구,1153054000,구로제3동,19880423,,구로구,구로제3동,1153010200,구로동,19880423,
구로구,구로4동,73,0,2130,4,50,389,1797,280,2674,7397,구로구,1153055000,구로제4동,19880423,,구로구,구로제4동,1153010200,구로동,19880423,
구로구,구로5동,5,0,3641,27,8,1361,261,782,5779,11864,구로구,1153056000,구로제5동,19880423,,구로구,구로제5동,1153010200,구로동,19880423,
구로구,구로본동,0,0,25,0,0,1,0,0,14,40,구로구,1153056500,구로본동,19910907,20081229,구로구,구로본동,1153010200,구로동,19910907,20081229
구로구,수궁동,18,0,2852,14,5,800,92,456,3836,8073,구로구,1153079000,수궁동,19880701,,구로구,수궁동,1153010900,궁동,19880701,
구로구,신도림동,15,0,3783,30,11,575,192,1095,7292,12993,구로구,1153051000,신도림동,19880423,,구로구,신도림동,1153010100,신도림동,19880423,
구로구,오류1동,0,0,2247,10,7,725,93,394,3534,7010,구로구,1153077000,오류제1동,19880423,,구로구,오류제1동,1153010800,오류동,19880423,
구로구,오류2동,1,0,4434,37,14,1291,176,705,6469,13127,구로구,1153078000,오류제2동,19880423,,구로구,오류제2동,1153010800,오류동,19880423,
구로구,항동,0,0,1554,36,11,246,134,393,2224,4598,구로구,1153080000,항동,20200101,,구로구,항동,1153011200,항동,20200101,
금천구,가산동,152,0,8558,76,15,921,407,1447,9882,21458,금천구,1154551000,가산동,19950301,,금천구,가산동,1154510100,가산동,19950301,
금천구,독산1동,29,0,6020,29,14,1869,294,1274,8772,18301,금천구,1154561000,독산제1동,19950301,,금천구,독산제1동,1154510200,독산동,19950301,
금천구,독산1동분소,0,0,1,0,0,0,0,0,0,1,금천구,1154561500,독산제1동분소,19950301,20060123,금천구,독산제1동분소,1154510200,독산동,19950301,20060123
금천구,독산2동,1,0,1950,6,2,415,56,226,2424,5080,금천구,1154562000,독산제2동,19950301,,금천구,독산제2동,1154510200,독산동,19950301,
금천구,독산3동,4,0,3035,11,5,557,81,421,3741,7855,금천구,1154563000,독산제3동,19950301,,금천구,독산제3동,1154510200,독산동,19950301,
금천구,독산4동,1,0,1823,7,0,335,43,201,2089,4499,금천구,1154564000,독산제4동,19950301,,금천구,독산제4동,1154510200,독산동,19950301,
금천구,시흥1동,3,0,4575,14,10,939,189,686,5431,11847,금천구,1154567000,시흥제1동,19950301,,금천구,시흥제1동,1154510300,시흥동,19950301,
금천구,시흥2동,0,0,2201,18,9,538,103,501,3765,7135,금천구,1154568000,시흥제2동,19950301,,금천구,시흥제2동,1154510300,시흥동,19950301,
금천구,시흥3동,0,0,1823,3,2,356,64,214,1877,4339,금천구,1154569000,시흥제3동,19950301,,금천구,시흥제3동,1154510300,시흥동,19950301,
금천구,시흥4동,1,0,2344,5,4,534,60,326,2843,6117,금천구,1154570000,시흥제4동,19950301,,금천구,시흥제4동,1154510300,시흥동,19950301,
금천구,시흥5동,188,0,1898,13,3,453,86,274,2364,5279,금천구,1154571000,시흥제5동,19950301,,금천구,시흥제5동,1154510300,시흥동,19950301,
노원구,공릉1.3동,0,0,14,0,0,8,0,0,17,39,노원구,1135060500,공릉1.3동,20080101,20110623,노원구,공릉1.3동,1135010300,공릉동,20080101,20110623
노원구,공릉1동,62,0,3593,22,9,1342,169,620,5116,10933,노원구,1135059500,공릉1동,20110623,,노원구,공릉1동,1135010300,공릉동,20110623,
노원구,공릉2동,2,0,3947,49,17,1030,192,1047,6923,13207,노원구,1135060000,공릉2동,19880423,,노원구,공릉2동,1135010300,공릉동,19880423,
