자치구,행정동,CNG,LNG,경유,기타연료,수소,엘피지,전기,하이브리드,휘발유,합계,시군구명_x,행정동코드,읍면동명_x,생성일자_x,말소일자_x,시군구명_y,읍면동명_y,법정동코드,동리명,생성일자_y,말소일자_y
노원구,상계10동,2,0,1456,8,3,434,59,353,3033,5348,노원구,1135072000,상계10동,19890901,,노원구,상계10동,1135010500,상계동,19890901,
노원구,상계1동,15,0,4149,28,5,2121,357,713,6297,13685,노원구,1135063000,상계1동,19880423,,노원구,상계1동,1135010500,상계동,19880514,
노원구,상계2동,0,0,1818,11,2,677,138,365,2964,5975,노원구,1135064000,상계2동,19880423,,노원구,상계2동,1135010500,상계동,19880423,
노원구,상계3.4동,310,0,2948,24,3,762,166,454,4095,8762,노원구,1135066500,상계3.4동,20080101,,노원구,상계3.4동,1135010500,상계동,20080101,
노원구,상계5동,0,0,2000,8,1,605,73,273,2898,5858,노원구,1135067000,상계5동,19880423,,노원구,상계5동,1135010500,상계동,19880423,
노원구,상계6.7동,9,0,2471,6,4,789,103,540,5002,8924,노원구,1135069500,상계6.7동,20080101,,노원구,상계6.7동,1135010500,상계동,20080101,
노원구,상계8동,0,0,1675,5,3,560,66,442,3653,6404,노원구,1135070000,상계8동,19890601,,노원구,상계8동,1135010500,상계동,19890601,
노원구,상계9동,12,0,1624,16,4,521,63,330,3172,5742,노원구,1135071000,상계9동,19890901,,노원구,상계9동,1135010500,상계동,19890901,
노원구,월계1동,123,0,2169,20,1,743,103,366,3021,6546,노원구,1135056000,월계1동,19880423,,노원구,월계1동,1135010200,월계동,19880423,
노원구,월계2동,0,0,2349,13,1,852,124,405,3953,7697,노원구,1135057000,월계2동,19880423,,노원구,월계2동,1135010200,월계동,19880423,
노원구,월계3동,4,0,2684,23,8,755,112,534,4670,8790,노원구,1135058000,월계3동,19880501,,노원구,월계3동,1135010200,월계동,19880501,
노원구,월계4동,0,0,3,0,0,0,0,0,1,4,노원구,1135058100,월계4동,19941101,20090101,노원구,월계4동,1135010200,월계동,19941101,20090101
노원구,중계1동,2,0,2445,16,2,539,94,679,4780,8557,노원구,1135062100,중계1동,19890901,,노원구,중계1동,1135010600,중계동,19890901,
노원구,중계2.3동,1,0,2487,21,2,885,111,555,4342,8404,노원구,1135062500,중계2.3동,20090101,,노원구,중계2.3동,1135010600,중계동,20090101,
노원구,중계4동,2,0,1777,13,2,472,86,362,2976,5690,노원구,1135062400,중계4동,19920701,,노원구,중계4동,1135010500,상계동,19920701,
노원구,중계본동,0,0,2339,15,9,518,105,560,4259,7805,노원구,1135061900,중계본동,19920701,,노원구,중계본동,1135010600,중계동,19920701,
노원구,하계1동,5,0,2162,11,5,549,84,598,3987,7401,노원구,1135061100,하계1동,19890901,,노원구,하계1동,1135010400,하계동,19890901,
노원구,하계2동,1,0,1738,12,3,450,62,438,3534,6238,노원구,1135061200,하계2동,19890901,,노원구,하계2동,1135010400,하계동,19890901,
도봉구,도봉1동,237,0,2283,8,3,933,186,240,2686,6576,도봉구,1132052100,도봉제1동,19890101,,도봉구,도봉제1동,1132010800,도봉동,19890101,
도봉구,도봉2동,0,0,2683,13,2,877,124,475,4290,8464,도봉구,1132052200,도봉제2동,19890101,,도봉구,도봉제2동,1132010800,도봉동,19890101,
도봉구,방학1동,11,0,2986,22,7,1692,300,473,4543,10034,도봉구,1132069000,방학제1동,19880423,,도봉구,방학제1동,1132010600,방학동,19880423,
도봉구,방학2동,0,0,1707,6,2,527,74,170,2194,4680,도봉구,1132070000,방학제2동,19880423,,도봉구,방학제2동,1132010600,방학동,19880423,
도봉구,방학3동,0,0,2555,25,4,832,169,450,4325,8360,도봉구,1132071000,방학제3동,19880701,,도봉구,방학제3동,1132010600,방학동,19880701,
도봉구,쌍문1동,13,0,2172,18,6,710,88,309,3059,6375,도봉구,1132066000,쌍문제1동,19880423,,도봉구,쌍문제1동,1132010500,쌍문동,19880423,
도봉구,쌍문2동,0,0,1690,8,3,469,54,214,2441,4879,도봉구,1132067000,쌍문제2동,19880423,,도봉구,쌍문제2동,1132010500,쌍문동,19880423,
도봉구,쌍문3동,1,0,1281,5,0,337,42,228,2066,3960,도봉구,1132068000,쌍문제3동,19880423,,도봉구,쌍문제3동,1132010500,쌍문동,19880423,
도봉구,쌍문4동,0,0,1678,11,3,455,49,295,2880,5371,도봉구,1132068100,쌍문제4동,19910907,,도봉구,쌍문제4동,1132010500,쌍문동,19910907,
도봉구,창1동,31,0,2828,15,4,990,125,486,3849,8328,도봉구,1132051100,창제1동,19890101,,도봉구,창제1동,1132010700,창동,19890101,
도봉구,창2동,0,0,2817,14,5,698,105,418,3895,7952,도봉구,1132051200,창제2동,19890101,,도봉구,창제2동,1132010700,창동,19890101,
도봉구,창3동,1,0,1321,6,4,373,48,164,1693,3610,도봉구,1132051300,창제3동,19890101,,도봉구,창제3동,1132010700,창동,19890101,
도봉구,창4동,1,0,2345,24,1,646,122,625,4836,8600,도봉구,1132051400,창제4동,19890101,,도봉구,창제4동,1132010700,창동,19890101,
도봉구,창5동,0,0,2221,10,3,585,84,506,4267,7676,도봉구,1132051500,창제5동,19910907,,도봉구,창제5동,1132010700,창동,19910907,
동대문구,답십리1동,10,0,3080,21,4,740,208,758,5030,9851,동대문구,1123060000,답십리제1동,19880423,,동대문구,답십리제1동,1123010400,전농동,20141030,20150713
동대문구,답십리2동,1,0,2870,12,4,689,128,586,4512,8802,동대문구,1123061000,답십리제2동,19880423,,동대문구,답십리제2동,1123010500,답십리동,20090504,
동대문구,용신동,10,0,4497,28,5,661,242,795,6084,12322,동대문구,1123053600,용신동,20090504,,동대문구,용신동,1123010100,신설동,20090504,
동대문구,이문1동,0,0,1305,9,3,303,58,228,2036,3942,동대문구,1123074000,이문제1동,19880423,,동대문구,이문제1동,1123011000,이문동,20090504,
동대문구,이문2동,0,0,1695,12,4,413,60,343,2878,5405,동대문구,1123075000,이문제2동,19880423,,동대문구,이문제2동,1123011000,이문동,20090504,
동대문구,장안1동,0,0,4721,37,8,1180,181,796,6368,13291,동대문구,1123065000,장안제1동,19880423,,동대문구,장안제1동,1123010600,장안동,20090504,
동대문구,장안2동,2,0,3829,42,4,820,145,654,5325,10821,동대문구,1123066000,장안제2동,19880423,,동대문구,장안제2동,1123010600,장안동,20090504,
동대문구,전농1동,0,0,2993,25,4,602,165,647,4695,9131,동대문구,1123056000,전농제1동,19880423,,동대문구,전농제1동,1123010400,전농동,20090504,
동대문구,전농2동,1,0,1738,7,11,425,77,363,2840,5462,동대문구,1123057000,전농제2동,19880423,,동대문구,전농제2동,1123010400,전농동,20090504,
동대문구,제기동,0,0,2288,15,3,455,88,308,3024,6181,동대문구,1123054500,제기동,20090504,,동대문구,제기동,1123010300,제기동,20090504,
동대문구,청량리동,0,0,1665,9,5,485,71,270,2477,4982,동대문구,1123070500,청량리동,20080811,,동대문구,청량리동,1123010700,청량리동,20080811,
동대문구,회기동,0,0,614,6,3,143,29,135,1129,2059,동대문구,1123071000,회기동,19880423,,동대문구,회기동,1123010800,회기동,19880423,
동대문구,휘경1동,6,0,1382,7,2,322,74,223,1953,3969,동대문구,1123072000,휘경제1동,19880423,,동대문구,휘경제1동,1123010900,휘경동,19880423,
동대문구,휘경2동,15,0,2050,10,5,488,93,421,3262,6344,동대문구,1123073000,휘경제2동,19880423,,동대문구,휘경제2동,1123000100,면목동,19880423,19921001
동작구,노량진1동,6,0,2580,19,14,538,145,672,4908,8882,동작구,1159051000,노량진제1동,19880423,,동작구,노량진제1동,1159010100,노량진동,19880423,
동작구,노량진2동,0,0,823,3,3,157,47,125,1058,2216,동작구,1159052000,노량진제2동,19880423,,동작구,노량진제2동,1159010100,노량진동,19880423,
동작구,대방동,8,0,2920,19,11,636,135,745,5767,10241,동작구,1159066000,대방동,19880423,,동작구,대방동,1159010800,대방동,19880423,
동작구,사당1동,6,0,1769,10,6,341,76,340,2903,5451,동작구,1159062000,사당제1동,19880423,,동작구,사당제1동,1159010700,사당동,19880423,
동작구,사당2동,0,0,2205,15,7,401,119,723,4815,8285,동작구,1159063000,사당제2동,19880423,,동작구,사당제2동,1159010600,동작동,20080901,
동작구,사당3동,1,0,1932,10,9,373,96,584,3988,6993,동작구,1159064000,사당제3동,19880423,,동작구,사당제3동,1159010700,사당동,19880423,
동작구,사당4동,0,0,1104,2,3,272,47,207,1836,3471,동작구,1159065000,사당제4동,19880423,,동작구,사당제4동,1159010700,사당동,19880423,
동작구,사당5동,1,0,1203,4,6,236,73,331,2276,4130,동작구,1159065100,사당제5동,19920701,,동작구,사당제5동,1159010700,사당동,19920701,
동작구,상도1동,2,0,3232,20,11,794,199,1084,6926,12268,동작구,1159053000,상도제1동,19880423,,동작구,상도제1동,1159010200,상도동,19880423,
동작구,상도2동,0,0,2125,12,7,375,154,741,4742,8156,동작구,1159054000,상도제2동,19880423,,동작구,상도제2동,1159010200,상도동,19880423,
동작구,상도3동,0,0,1902,6,8,498,64,332,2890,5700,동작구,1159055000,상도제3동,19880423,,동작구,상도제3동,1159010200,상도동,19880423,
동작구,상도4동,8,0,2257,10,11,562,104,408,3586,6946,동작구,1159056000,상도제4동,19880423,,동작구,상도제4동,1159010200,상도동,19880423,
동작구,신대방1동,0,0,2598,14,10,373,120,526,4058,7699,동작구,1159067000,신대방제1동,19880423,,동작구,신대방제1동,1159010900,신대방동,19880423,
동작구,신대방2동,1,0,1978,9,9,387,102,439,3500,6425,동작구,1159068000,신대방제2동,19880423,,동작구,신대방제2동,1159010900,신대방동,19880423,
동작구,흑석동,9,0,2545,16,13,347,199,969,5343,9441,동작구,1159060500,흑석동,20080201,,동작구,흑석동,1159010500,흑석동,20080201,
마포구,공덕동,0,0,3842,23,12,574,212,889,6224,11776,마포구,1144056500,공덕동,20080107,,마포구,공덕동,1144010100,아현동,20080107,
마포구,노고산동,0,0,1,0,0,0,0,0,0,1,마포구,1144062000,노고산동,19880423,20070101,마포구,노고산동,1144010800,대흥동,19880423,20070101
마포구,대흥동,1,0,1123,9,3,231,69,286,2141,3863,마포구,1144060000,대흥동,19880423,,마포구,대흥동,1144010800,대흥동,19880423,
마포구,도화2동,0,0,1,0,0,0,0,0,0,1,마포구,1144058000,도화제2동,19880423,20070101,마포구,도화제2동,1144010400,도화동,19880423,20070101
마포구,도화동,1,0,2384,30,6,315,108,658,4307,7809,마포구,1144058500,도화동,20070101,,마포구,도화동,1144010400,도화동,20070101,
마포구,망원1동,0,0,1834,14,9,653,163,315,2653,5641,마포구,1144069000,망원제1동,19880423,,마포구,망원제1동,1144012300,망원동,19880423,
마포구,망원2동,23,0,1886,23,5,388,67,313,2630,5335,마포구,1144070000,망원제2동,19880423,,마포구,망원제2동,1144012300,망원동,19880423,
마포구,상암동,167,0,3246,31,47,839,294,768,5565,10957,마포구,1144074000,상암동,19880423,,마포구,상암동,1144012700,상암동,19880423,
마포구,서강동,13,0,2119,20,16,321,132,676,4348,7645,마포구,1144065500,서강동,20070101,,마포구,서강동,1144011400,창전동,20070101,
마포구,서교동,0,0,2890,19,11,554,152,547,4724,8897,마포구,1144066000,서교동,19880423,,마포구,서교동,1144011000,노고산동,20080107,
마포구,성산1동,1,0,2254,10,7,401,99,380,3007,6159,마포구,1144072000,성산제1동,19880423,,마포구,성산제1동,1144012500,성산동,19880423,
마포구,성산2동,16,0,3452,20,20,794,197,744,6021,11264,마포구,1144073000,성산제2동,19880423,,마포구,성산제2동,1144012500,성산동,19880423,
마포구,신수동,0,0,2100,9,8,317,140,601,4080,7255,마포구,1144063000,신수동,19880423,,마포구,신수동,1144010800,대흥동,20070101,
마포구,아현동,0,0,2380,17,13,265,198,1021,5826,9720,마포구,1144055500,아현동,20080107,,마포구,아현동,1144010100,아현동,20080107,
마포구,연남동,10,0,1217,6,4,212,76,262,2140,3927,마포구,1144071000,연남동,19880423,,마포구,연남동,1144012400,연남동,19880423,
마포구,염리동,0,0,1686,24,6,212,237,440,2758,5363,마포구,1144061000,염리동,19880423,,마포구,염리동,1144010200,공덕동,20150723,
마포구,용강동,0,0,3295,21,10,391,203,793,5367,10080,마포구,1144059000,용강동,19880423,,마포구,용강동,1144010400,도화동,20070101,
마포구,합정동,1,0,2256,6,9,321,104,377,2848,5922,마포구,1144068000,합정동,19880423,,마포구,합정동,1144012200,합정동,19880423,
서대문구,남가좌1동,65,0,1582,24,10,255,132,565,3240,5873,서대문구,1141069000,남가좌제1동,19880423,,서대문구,남가좌제1동,1141012000,남가좌동,19880423,
서대문구,남가좌2동,1,0,2576,22,11,545,141,690,4554,8540,서대문구,1141070000,남가좌제2동,19880423,,서대문구,남가좌제2동,1141012000,남가좌동,19880423,
서대문구,북가좌1동,1,0,2265,27,6,1161,159,511,3226,7356,서대문구,1141071000,북가좌제1동,19880423,,서대문구,북가좌제1동,1141011900,북가좌동,19880423,
서대문구,북가좌2동,45,0,2783,13,8,979,147,420,4279,8674,서대문구,1141072000,북가좌제2동,19880423,,서대문구,북가좌제2동,1141011900,북가좌동,19880423,
서대문구,북아현동,12,0,1280,8,6,224,88,390,2513,4521,서대문구,1141055500,북아현동,20080506,,서대문구,북아현동,1141011000,북아현동,20080506,
서대문구,신촌동,0,0,1134,8,7,263,61,255,2175,3903,서대문구,1141058500,신촌동,20080506,,서대문구,신촌동,1141011200,대현동,20080506,
서대문구,연희동,8,0,2998,6,16,598,199,650,5331,9806,서대문구,1141061500,연희동,20080506,,서대문구,연희동,1141011700,연희동,20080506,
서대문구,천연동,1,0,1403,5,3,252,75,413,2734,4886,서대문구,1141052000,천연동,19981001,,서대문구,천연동,1141010500,냉천동,19880423,
서대문구,충현동,10,0,2362,40,6,420,204,465,3341,6848,서대문구,1141056500,충현동,20080506,,서대문구,충현동,1141010100,충정로2가,20080506,
서대문구,홍은1동,43,0,2183,7,7,490,109,491,3773,7103,서대문구,1141066000,홍은제1동,19880423,,서대문구,홍은제1동,1141011800,홍은동,19880423,
서대문구,홍은2동,10,0,2523,30,12,627,134,515,4456,8307,서대문구,1141068500,홍은제2동,20080506,,서대문구,홍은제2동,1141011800,홍은동,20080506,
서대문구,홍제1동,5,0,2069,11,10,412,119,564,3979,7169,서대문구,1141062000,홍제제1동,19880423,,서대문구,홍제제1동,1141011100,홍제동,19880423,
서대문구,홍제2동,1,0,938,1,2,204,47,318,2162,3673,서대문구,1141065500,홍제제2동,20080506,,서대문구,홍제제2동,1141011100,홍제동,20080506,
서대문구,홍제3동,1,0,1511,4,4,338,70,343,2546,4817,서대문구,1141064000,홍제제3동,19880423,,서대문구,홍제제3동,1141011100,홍제동,19880423,
서초구,내곡동,118,0,2591,15,14,827,243,609,3844,8261,서초구,1165066000,내곡동,19880423,,서초구,내곡동,1165010900,내곡동,19880423,
서초구,반포1동,0,0,2701,26,8,250,317,1120,7031,11453,서초구,1165056000,반포1동,19880423,,서초구,반포1동,1165010700,반포동,19880423,
서초구,반포2동,0,0,1924,14,6,125,305,1022,5480,8876,서초구,1165057000,반포2동,19880423,,서초구,반포2동,1165010700,반포동,19880423,
서초구,반포3동,0,0,1976,5,5,190,162,868,5299,8505,서초구,1165058000,반포3동,19880423,,서초구,반포3동,1165010600,잠원동,19880423,
서초구,반포4동,0,0,1666,6,10,181,124,643,4276,6906,서초구,1165058100,반포4동,19890901,,서초구,반포4동,1165010700,반포동,19890901,
서초구,반포본동,0,0,337,3,0,65,75,116,456,1052,서초구,1165055000,반포본동,19880423,,서초구,반포본동,1165010700,반포동,19880423,
서초구,방배1동,175,0,1973,7,11,292,145,541,3552,6696,서초구,1165060000,방배1동,19880423,,서초구,방배1동,1165010100,방배동,19880423,
서초구,방배2동,69,0,1678,10,11,330,74,428,3229,5829,서초구,1165061000,방배2동,19880423,,서초구,방배2동,1165010100,방배동,19880423,
서초구,방배3동,0,0,1522,4,6,164,99,660,3636,6091,서초구,1165062000,방배3동,19880423,,서초구,방배3동,1165010100,방배동,19880423,
서초구,방배4동,2,0,2124,20,4,276,133,652,4594,7805,서초구,1165062100,방배4동,19910907,,서초구,방배4동,1165010100,방배동,19910907,
서초구,방배본동,25,0,2235,10,14,284,111,683,4420,7782,서초구,1165059000,방배본동,19880423,,서초구,방배본동,1165010100,방배동,19880423,
서초구,서초1동,19,0,5937,53,10,479,923,1261,8036,16718,서초구,1165051000,서초1동,19880423,,서초구,서초1동,1165010800,서초동,19880423,
서초구,서초2동,1,0,2595,18,8,194,273,879,5809,9777,서초구,1165052000,서초2동,19880423,,서초구,서초2동,1165010800,서초동,19880423,
서초구,서초3동,22,0,4361,100,18,465,371,1248,8475,15060,서초구,1165053000,서초3동,19890427,,서초구,서초3동,1165010100,방배동,19890427,
서초구,서초4동,1,0,2517,20,11,154,239,1320,7544,11806,서초구,1165053100,서초4동,19910907,,서초구,서초4동,1165010800,서초동,19910907,
서초구,양재1동,42,0,6171,48,77,1035,2047,1947,10194,21561,서초구,1165065100,양재1동,19920701,,서초구,양재1동,1165010200,양재동,19920701,
서초구,양재2동,3,0,4769,63,14,637,295,760,5487,12028,서초구,1165065200,양재2동,19920701,,서초구,양재2동,1165010200,양재동,19920701,
서초구,잠원동,0,0,2606,21,9,287,187,981,6267,10358,서초구,1165054000,잠원동,19880423,,서초구,잠원동,1165010600,잠원동,19880423,
성동구,금호1가동,1,0,1396,6,3,288,103,394,2592,4783,성동구,1120059000,금호1가동,19880423,,성동구,금호1가동,1120010900,금호동1가,19880423,
성동구,금호2.3가동,0,0,1924,15,1,313,107,492,3365,6217,성동구,1120061500,금호2.3가동,20080811,,성동구,금호2.3가동,1120011000,금호동2가,20080811,
성동구,금호4가동,0,0,1237,15,1,192,115,433,2501,4494,성동구,1120062000,금호4가동,19880423,,성동구,금호4가동,1120011200,금호동4가,19880423,
성동구,마장동,6,0,3471,15,4,1055,311,407,3338,8607,성동구,1120054000,마장동,19880423,,성동구,마장동,1120010500,마장동,19880423,
성동구,사근동,0,0,737,8,2,155,51,156,1168,2277,성동구,1120055000,사근동,19880423,,성동구,사근동,1120010600,사근동,19880423,
성동구,성수1가1동,223,0,2268,33,11,425,530,492,4895,8877,성동구,1120065000,성수1가제1동,19880423,,성동구,성수1가제1동,1120011400,성수동1가,19880423,
성동구,성수1가2동,1,0,1961,87,2,484,335,318,4856,8044,성동구,1120066000,성수1가제2동,19880423,,성동구,성수1가제2동,1120011400,성수동1가,19880423,
성동구,성수2가1동,20,0,2590,8,3,591,174,505,3427,7318,성동구,1120067000,성수2가제1동,19880423,,성동구,성수2가제1동,1120011500,성수동2가,19880423,
성동구,성수2가3동,0,0,2531,16,9,526,135,421,3174,6812,성동구,1120069000,성수2가제3동,19880423,,성동구,성수2가제3동,1120011500,성수동2가,19880423,
성동구,송정동,1,0,946,7,1,218,56,138,1286,2653,성동구,1120072000,송정동,19880423,,성동구,송정동,1120011800,송정동,19880423,
성동구,옥수동,10,0,2347,26,9,201,233,833,5116,8775,성동구,1120050100,옥수동,19880423,19880831,성동구,옥수동,1120011300,옥수동,19880423,19880831
성동구,왕십리2동,0,0,1421,4,5,215,75,321,2418,4459,성동구,1120052000,왕십리제2동,19880423,,성동구,왕십리제2동,1120010200,하왕십리동,19880423,
성동구,왕십리도선동,10,0,2428,31,3,335,188,656,4512,8163,성동구,1120053500,왕십리도선동,20080811,,성동구,왕십리도선동,1120010100,상왕십리동,20080811,
성동구,용답동,3,0,2807,10,4,951,121,297,3284,7477,성동구,1120079000,용답동,19880423,,성동구,용답동,1120011800,송정동,19880423,
성동구,응봉동,0,0,1340,9,5,213,58,375,2523,4523,성동구,1120058000,응봉동,19880423,,성동구,응봉동,1120010800,응봉동,19880423,
성동구,행당1동,13,0,1335,12,3,238,146,372,2277,4396,성동구,1120056000,행당제1동,19880423,,성동구,행당제1동,1120010700,행당동,19880423,
성동구,행당2동,0,0,1783,12,3,278,96,567,4009,6748,성동구,1120057000,행당제2동,19880423,,성동구,행당제2동,1120010700,행당동,19880423,
성북구,길음1동,12,0,2999,26,7,525,200,895,6245,10909,성북구,1129066000,길음제1동,19880423,,성북구,길음제1동,1129013400,길음동,19880423,
성북구,길음2동,1,0,2017,17,3,363,128,515,3609,6653,성북구,1129068500,길음제2동,20071230,,성북구,길음제2동,1129013400,길음동,20071230,
성북구,돈암1동,4,0,1221,11,2,272,69,312,2304,4195,성북구,1129058000,돈암제1동,19880423,,성북구,돈암제1동,1129010300,돈암동,19880423,
성북구,돈암2동,0,0,2004,32,3,317,140,679,4476,7651,성북구,1129059000,돈암제2동,19880423,,성북구,돈암제2동,1129010300,돈암동,19880423,
성북구,동선동,6,0,1140,8,0,210,29,190,1752,3335,성북구,1129057500,동선동,20071230,,성북구,동선동,1129010300,돈암동,20071230,
성북구,보문동,1,0,1537,11,2,368,104,306,2403,4732,성북구,1129061000,보문동,19880423,,성북구,보문동,1129012600,보문동4가,19880423,
성북구,삼선동,13,0,1918,14,7,300,136,361,2955,5704,성북구,1129055500,삼선동,20071230,,성북구,삼선동,1129010300,돈암동,20071230,
성북구,석관동,83,0,3474,13,6,867,124,508,4623,9698,성북구,1129081000,석관동,20071230,,성북구,석관동,1129013900,석관동,20071230,
성북구,성북동,2,0,1384,12,4,247,70,347,2684,4750,성북구,1129052500,성북동,20071230,,성북구,성북동,1129010100,성북동,20071230,
성북구,안암동,0,0,1010,9,2,205,34,180,1555,2995,성북구,1129060000,안암동,19880423,,성북구,안암동,1129012100,안암동1가,19880423,
성북구,월곡1동,0,0,2447,17,8,536,75,499,3950,7532,성북구,1129071500,월곡제1동,19890427,,성북구,월곡제1동,1129013600,하월곡동,19890427,
성북구,월곡2동,0,0,1666,8,6,396,88,286,2664,5114,성북구,1129072500,월곡제2동,19890427,,성북구,월곡제2동,1129013600,하월곡동,19890427,
성북구,장위1동,6,0,2362,11,1,486,124,366,3102,6458,성북구,1129076000,장위제1동,19880423,,성북구,장위제1동,1129013800,장위동,19880423,
성북구,장위2동,3,0,1175,4,1,291,31,139,1512,3156,성북구,1129077000,장위제2동,19880423,,성북구,장위제2동,1129013800,장위동,19880423,
성북구,장위3동,1,0,1570,24,3,339,97,392,2724,5150,성북구,1129078000,장위제3동,19880423,,성북구,장위제3동,1129013800,장위동,19880423,
성북구,정릉1동,486,0,1788,15,5,436,183,384,2843,6140,성북구,1129062000,정릉제1동,19880423,,성북구,정릉제1동,1129010300,돈암동,20210315,
성북구,정릉2동,1,0,2052,17,3,502,93,397,3388,6453,성북구,1129063000,정릉제2동,19880423,,성북구,정릉제2동,1129010300,돈암동,20040204,
성북구,정릉3동,4,0,1139,3,1,335,39,198,1830,3549,성북구,1129064000,정릉제3동,19880423,,성북구,정릉제3동,1129013300,정릉동,19880423,
성북구,정릉4동,61,0,2169,15,6,543,129,471,3796,7190,성북구,1129065000,정릉제4동,19880423,,성북구,정릉제4동,1129013300,정릉동,19880423,
성북구,종암동,2,0,3477,26,3,686,158,692,5563,10607,성북구,1129070500,종암동,20071230,,성북구,종암동,1129013500,종암동,20071230,
송파구,가락1동,2,0,3300,51,11,438,333,1228,6413,11776,송파구,1171063100,가락1동,19890601,,송파구,가락1동,1171010700,가락동,19890601,
